feature	chromosome	start	end	SLX-16150.D709tp_D502tp.HC22VBBXY.s_3.r_1	SLX-17921.D710tp_D503tp.H5J55BBXY.s_8.r_1
2:59500001-60000000	2	59500001	60000000	1.135	1.144
2:60000001-60500000	2	60000001	60500000	1.039	1.061
2:60500001-61000000	2	60500001	61000000	0.966	0.977
2:61000001-61500000	2	61000001	61500000	0.834	0.85
2:61500001-62000000	2	61500001	62000000	1.004	0.909
2:62000001-62500000	2	62000001	62500000	1.086	1.006
2:62500001-63000000	2	62500001	63000000	0.928	1.077
2:63000001-63500000	2	63000001	63500000	0.967	0.922
2:63500001-64000000	2	63500001	64000000	0.902	0.981
2:64000001-64500000	2	64000001	64500000	0.924	0.976
2:64500001-65000000	2	64500001	65000000	0.895	0.89
2:65000001-65500000	2	65000001	65500000	0.899	0.926
2:65500001-66000000	2	65500001	66000000	1.004	1.163
2:66000001-66500000	2	66000001	66500000	1.19	1.148
2:66500001-67000000	2	66500001	67000000	1.133	0.979
2:67000001-67500000	2	67000001	67500000	1.048	1.029
2:68000001-68500000	2	68000001	68500000	0.978	0.823
2:68500001-69000000	2	68500001	69000000	0.959	0.986
2:69000001-69500000	2	69000001	69500000	1.041	0.982
2:69500001-70000000	2	69500001	70000000	0.91	0.913
2:70000001-70500000	2	70000001	70500000	0.829	1.038
2:70500001-71000000	2	70500001	71000000	0.895	1.112
2:71000001-71500000	2	71000001	71500000	0.993	0.905
2:71500001-72000000	2	71500001	72000000	1.034	0.941
2:72000001-72500000	2	72000001	72500000	1.048	1.098
2:72500001-73000000	2	72500001	73000000	1.01	0.904
2:73000001-73500000	2	73000001	73500000	1.06	1.038
2:73500001-74000000	2	73500001	74000000	0.87	1.011
2:74000001-74500000	2	74000001	74500000	0.924	0.941
2:74500001-75000000	2	74500001	75000000	0.952	1.017
2:75500001-76000000	2	75500001	76000000	0.988	0.98
2:76000001-76500000	2	76000001	76500000	0.909	1.006
2:76500001-77000000	2	76500001	77000000	1.078	1.018
2:77000001-77500000	2	77000001	77500000	1.117	1.013
2:77500001-78000000	2	77500001	78000000	0.934	0.972
2:78000001-78500000	2	78000001	78500000	0.946	1.057
2:78500001-79000000	2	78500001	79000000	1.097	1.039
2:79000001-79500000	2	79000001	79500000	0.91	1.021
2:79500001-80000000	2	79500001	80000000	0.984	1.109
2:80000001-80500000	2	80000001	80500000	1.035	1.049
2:80500001-81000000	2	80500001	81000000	0.984	0.967
2:81000001-81500000	2	81000001	81500000	1.042	0.971
2:82000001-82500000	2	82000001	82500000	0.945	0.962
2:83000001-83500000	2	83000001	83500000	0.982	0.981
2:83500001-84000000	2	83500001	84000000	0.996	1.016
2:84000001-84500000	2	84000001	84500000	1.1	1.075
2:84500001-85000000	2	84500001	85000000	0.952	1.05
2:85500001-86000000	2	85500001	86000000	0.985	1.006
2:86000001-86500000	2	86000001	86500000	0.832	0.89
2:88000001-88500000	2	88000001	88500000	1.144	1.038
2:95000001-95500000	2	95000001	95500000	1.076	1.098
2:96000001-96500000	2	96000001	96500000	1.026	1.088
2:96500001-97000000	2	96500001	97000000	0.969	0.978
2:98000001-98500000	2	98000001	98500000	1.188	1.042
2:98500001-99000000	2	98500001	99000000	1.036	0.96
2:99000001-99500000	2	99000001	99500000	0.949	0.973
2:99500001-100000000	2	99500001	100000000	1.007	1
2:100000001-100500000	2	100000001	100500000	1.102	1.021
2:100500001-101000000	2	100500001	101000000	1.108	1.064
2:101000001-101500000	2	101000001	101500000	0.987	0.97
2:101500001-102000000	2	101500001	102000000	0.958	1.02
2:103000001-103500000	2	103000001	103500000	0.967	0.959
2:103500001-104000000	2	103500001	104000000	0.976	1.03
2:104000001-104500000	2	104000001	104500000	0.991	0.959
2:104500001-105000000	2	104500001	105000000	1.129	1.001
2:105000001-105500000	2	105000001	105500000	0.935	1.003
2:105500001-106000000	2	105500001	106000000	1.033	0.961
2:106500001-107000000	2	106500001	107000000	0.908	1.027
2:107000001-107500000	2	107000001	107500000	1.124	1.05
2:107500001-108000000	2	107500001	108000000	1.062	1.083
2:108000001-108500000	2	108000001	108500000	1.057	1.042
2:109000001-109500000	2	109000001	109500000	1.015	1.054
2:112500001-113000000	2	112500001	113000000	0.943	0.944
2:114000001-114500000	2	114000001	114500000	0.988	1.102
2:114500001-115000000	2	114500001	115000000	1.004	0.968
2:115000001-115500000	2	115000001	115500000	1.045	0.937
2:115500001-116000000	2	115500001	116000000	0.997	0.956
2:116000001-116500000	2	116000001	116500000	0.908	0.945
2:117500001-118000000	2	117500001	118000000	0.999	1.143
2:118000001-118500000	2	118000001	118500000	0.967	0.987
2:118500001-119000000	2	118500001	119000000	1.033	1.093
2:119000001-119500000	2	119000001	119500000	1.11	0.937
2:119500001-120000000	2	119500001	120000000	1.028	0.958
2:120500001-121000000	2	120500001	121000000	1.16	1.149
2:121500001-122000000	2	121500001	122000000	0.972	1.021
2:122000001-122500000	2	122000001	122500000	1.139	1.067
2:122500001-123000000	2	122500001	123000000	1.05	1.069
2:123000001-123500000	2	123000001	123500000	0.901	0.98
2:123500001-124000000	2	123500001	124000000	0.929	0.959
2:124000001-124500000	2	124000001	124500000	1.029	0.954
2:125000001-125500000	2	125000001	125500000	0.978	1.033
2:126000001-126500000	2	126000001	126500000	1.05	0.98
2:126500001-127000000	2	126500001	127000000	1.016	0.984
2:127000001-127500000	2	127000001	127500000	0.907	0.952
2:127500001-128000000	2	127500001	128000000	0.938	0.928
2:128000001-128500000	2	128000001	128500000	0.892	1.016
2:128500001-129000000	2	128500001	129000000	0.921	1.113
2:129500001-130000000	2	129500001	130000000	1.082	1.1
2:132500001-133000000	2	132500001	133000000	0.864	0.968
2:133000001-133500000	2	133000001	133500000	1.005	0.95
2:133500001-134000000	2	133500001	134000000	1.013	1.049
2:134000001-134500000	2	134000001	134500000	0.992	1.019
2:134500001-135000000	2	134500001	135000000	0.992	0.955
2:135000001-135500000	2	135000001	135500000	1.016	0.988
2:135500001-136000000	2	135500001	136000000	0.896	0.936
2:136000001-136500000	2	136000001	136500000	0.933	0.968
2:136500001-137000000	2	136500001	137000000	1.017	1.104
2:137000001-137500000	2	137000001	137500000	1.184	1.085
2:137500001-138000000	2	137500001	138000000	0.999	1.03
2:138000001-138500000	2	138000001	138500000	1.054	0.997
2:138500001-139000000	2	138500001	139000000	1.11	0.968
2:139000001-139500000	2	139000001	139500000	0.995	0.939
2:139500001-140000000	2	139500001	140000000	0.983	0.996
2:140500001-141000000	2	140500001	141000000	1.033	0.997
2:141000001-141500000	2	141000001	141500000	1.131	0.96
2:141500001-142000000	2	141500001	142000000	0.995	0.903
2:142000001-142500000	2	142000001	142500000	0.94	0.941
2:142500001-143000000	2	142500001	143000000	1.097	1.039
2:143500001-144000000	2	143500001	144000000	1.058	1.002
2:144000001-144500000	2	144000001	144500000	1.033	0.979
2:144500001-145000000	2	144500001	145000000	1.086	1.066
2:145000001-145500000	2	145000001	145500000	1.078	1.06
2:145500001-146000000	2	145500001	146000000	1.107	1.076
2:146000001-146500000	2	146000001	146500000	0.987	1.044
2:146500001-147000000	2	146500001	147000000	1.125	1.009
2:147500001-148000000	2	147500001	148000000	1.15	0.969
2:148000001-148500000	2	148000001	148500000	0.96	0.993
2:149000001-149500000	2	149000001	149500000	0.964	0.961
2:149500001-150000000	2	149500001	150000000	1.02	1.088
2:150000001-150500000	2	150000001	150500000	0.979	0.969
2:150500001-151000000	2	150500001	151000000	0.979	1.016
2:151000001-151500000	2	151000001	151500000	1.04	0.999
2:151500001-152000000	2	151500001	152000000	1.044	1.055
2:152000001-152500000	2	152000001	152500000	1.102	0.978
2:152500001-153000000	2	152500001	153000000	0.887	0.935
2:153000001-153500000	2	153000001	153500000	0.946	1.041
2:153500001-154000000	2	153500001	154000000	0.945	0.988
2:154000001-154500000	2	154000001	154500000	0.939	1.056
2:154500001-155000000	2	154500001	155000000	1.086	0.944
2:155500001-156000000	2	155500001	156000000	0.88	0.952
2:156000001-156500000	2	156000001	156500000	1.012	0.938
2:157000001-157500000	2	157000001	157500000	0.96	0.958
2:157500001-158000000	2	157500001	158000000	0.917	1.013
2:158000001-158500000	2	158000001	158500000	1.014	1.049
2:158500001-159000000	2	158500001	159000000	1.073	0.998
2:159000001-159500000	2	159000001	159500000	0.903	0.966
2:159500001-160000000	2	159500001	160000000	0.976	1.026
2:160000001-160500000	2	160000001	160500000	0.939	0.959
2:160500001-161000000	2	160500001	161000000	1.052	1.181
2:161000001-161500000	2	161000001	161500000	0.993	1.015
2:161500001-162000000	2	161500001	162000000	0.956	1.098
2:162000001-162500000	2	162000001	162500000	1.013	0.972
2:163000001-163500000	2	163000001	163500000	1.096	0.946
2:163500001-164000000	2	163500001	164000000	1.012	1.039
2:164500001-165000000	2	164500001	165000000	0.941	1.021
2:165000001-165500000	2	165000001	165500000	1.042	0.997
2:165500001-166000000	2	165500001	166000000	0.956	0.985
2:166500001-167000000	2	166500001	167000000	1.121	1.132
2:167500001-168000000	2	167500001	168000000	1.135	1.064
2:168000001-168500000	2	168000001	168500000	0.877	0.908
2:169000001-169500000	2	169000001	169500000	1.095	0.958
2:169500001-170000000	2	169500001	170000000	0.945	0.935
2:170000001-170500000	2	170000001	170500000	1.175	1.008
2:170500001-171000000	2	170500001	171000000	1.109	0.947
2:171000001-171500000	2	171000001	171500000	1.026	1.006
2:171500001-172000000	2	171500001	172000000	0.982	0.991
2:172000001-172500000	2	172000001	172500000	1.004	0.979
2:172500001-173000000	2	172500001	173000000	1.029	0.985
2:173000001-173500000	2	173000001	173500000	1.108	1.043
2:173500001-174000000	2	173500001	174000000	1.122	1.003
2:174000001-174500000	2	174000001	174500000	0.946	0.913
2:174500001-175000000	2	174500001	175000000	0.996	1.011
2:175000001-175500000	2	175000001	175500000	0.986	0.995
2:175500001-176000000	2	175500001	176000000	1.063	1.135
2:176000001-176500000	2	176000001	176500000	1.208	1.114
2:176500001-177000000	2	176500001	177000000	1.026	1.097
2:177000001-177500000	2	177000001	177500000	1.004	0.956
2:177500001-178000000	2	177500001	178000000	0.924	0.947
2:178000001-178500000	2	178000001	178500000	1.021	0.934
2:179000001-179500000	2	179000001	179500000	1.062	0.928
2:180000001-180500000	2	180000001	180500000	0.947	0.962
2:180500001-181000000	2	180500001	181000000	1.003	1.089
2:181000001-181500000	2	181000001	181500000	0.966	1.039
2:181500001-182000000	2	181500001	182000000	1.024	0.977
2:182000001-182500000	2	182000001	182500000	0.947	1.032
2:182500001-183000000	2	182500001	183000000	1.009	1.02
2:183000001-183500000	2	183000001	183500000	0.812	0.964
2:183500001-184000000	2	183500001	184000000	0.867	1.016
2:184000001-184500000	2	184000001	184500000	0.967	0.98
2:184500001-185000000	2	184500001	185000000	1.101	0.995
2:185000001-185500000	2	185000001	185500000	1.078	0.913
2:185500001-186000000	2	185500001	186000000	0.997	0.991
2:186000001-186500000	2	186000001	186500000	0.946	0.974
2:186500001-187000000	2	186500001	187000000	1.01	0.905
2:187000001-187500000	2	187000001	187500000	1.017	0.975
2:187500001-188000000	2	187500001	188000000	0.986	1.025
2:188000001-188500000	2	188000001	188500000	0.959	0.996
2:188500001-189000000	2	188500001	189000000	0.915	0.964
2:189000001-189500000	2	189000001	189500000	1.062	1.022
2:189500001-190000000	2	189500001	190000000	0.838	0.922
2:190000001-190500000	2	190000001	190500000	0.978	0.943
2:191000001-191500000	2	191000001	191500000	0.962	0.93
2:191500001-192000000	2	191500001	192000000	0.989	0.937
2:192000001-192500000	2	192000001	192500000	1.031	0.991
2:192500001-193000000	2	192500001	193000000	1.05	1.044
2:193000001-193500000	2	193000001	193500000	1.15	0.98
2:193500001-194000000	2	193500001	194000000	0.973	0.981
2:194000001-194500000	2	194000001	194500000	0.885	0.901
2:194500001-195000000	2	194500001	195000000	0.977	0.981
2:195000001-195500000	2	195000001	195500000	1.028	1.068
2:195500001-196000000	2	195500001	196000000	0.915	1.014
2:196500001-197000000	2	196500001	197000000	0.984	1.056
2:197000001-197500000	2	197000001	197500000	0.884	0.933
2:197500001-198000000	2	197500001	198000000	0.974	1.031
2:198000001-198500000	2	198000001	198500000	1.113	1.003
2:198500001-199000000	2	198500001	199000000	1.035	1.036
2:199000001-199500000	2	199000001	199500000	1.004	1.099
2:199500001-200000000	2	199500001	200000000	0.877	0.998
2:200000001-200500000	2	200000001	200500000	0.954	1.037
2:200500001-201000000	2	200500001	201000000	0.916	0.97
2:202000001-202500000	2	202000001	202500000	0.953	1.02
2:203000001-203500000	2	203000001	203500000	1.025	0.916
2:203500001-204000000	2	203500001	204000000	1.005	0.989
2:204000001-204500000	2	204000001	204500000	1.076	0.983
2:204500001-205000000	2	204500001	205000000	1.021	1.022
2:205000001-205500000	2	205000001	205500000	1.024	0.986
2:205500001-206000000	2	205500001	206000000	1.002	0.958
2:206000001-206500000	2	206000001	206500000	1.071	0.978
2:206500001-207000000	2	206500001	207000000	1.076	1.015
2:207000001-207500000	2	207000001	207500000	0.921	0.942
2:207500001-208000000	2	207500001	208000000	0.963	0.938
2:208000001-208500000	2	208000001	208500000	0.947	1
2:208500001-209000000	2	208500001	209000000	1.041	1.128
2:209000001-209500000	2	209000001	209500000	1.029	0.995
2:209500001-210000000	2	209500001	210000000	1.129	1.072
2:210000001-210500000	2	210000001	210500000	0.962	0.993
2:210500001-211000000	2	210500001	211000000	0.983	0.978
2:211000001-211500000	2	211000001	211500000	0.999	0.977
2:212000001-212500000	2	212000001	212500000	1.028	1.008
2:212500001-213000000	2	212500001	213000000	1.197	1.084
2:213000001-213500000	2	213000001	213500000	1.059	1.033
2:213500001-214000000	2	213500001	214000000	1.001	0.93
2:214000001-214500000	2	214000001	214500000	0.981	0.97
2:214500001-215000000	2	214500001	215000000	0.997	0.95
2:215000001-215500000	2	215000001	215500000	0.936	1.061
2:216000001-216500000	2	216000001	216500000	0.953	1.023
2:216500001-217000000	2	216500001	217000000	1.004	1.023
2:217000001-217500000	2	217000001	217500000	0.979	1.09
2:217500001-218000000	2	217500001	218000000	0.978	0.94
2:218000001-218500000	2	218000001	218500000	1.045	0.962
2:218500001-219000000	2	218500001	219000000	1.016	0.992
2:219000001-219500000	2	219000001	219500000	0.972	0.927
2:219500001-220000000	2	219500001	220000000	0.904	0.912
2:220000001-220500000	2	220000001	220500000	0.914	0.901
2:220500001-221000000	2	220500001	221000000	1.056	1.011
2:221000001-221500000	2	221000001	221500000	1.048	1.114
2:221500001-222000000	2	221500001	222000000	0.984	1.025
2:222000001-222500000	2	222000001	222500000	1.141	1.034
2:222500001-223000000	2	222500001	223000000	0.964	0.915
2:223000001-223500000	2	223000001	223500000	1.06	0.982
2:223500001-224000000	2	223500001	224000000	1.08	0.93
2:224000001-224500000	2	224000001	224500000	1.036	1.047
2:224500001-225000000	2	224500001	225000000	0.916	0.958
2:225000001-225500000	2	225000001	225500000	1.118	1.033
2:225500001-226000000	2	225500001	226000000	1.011	0.991
2:226000001-226500000	2	226000001	226500000	1.002	0.911
2:227000001-227500000	2	227000001	227500000	1.041	0.948
2:227500001-228000000	2	227500001	228000000	0.92	0.964
2:228000001-228500000	2	228000001	228500000	0.947	1.035
2:228500001-229000000	2	228500001	229000000	1.049	1.005
2:229000001-229500000	2	229000001	229500000	0.863	1.016
2:229500001-230000000	2	229500001	230000000	0.985	1.022
2:230000001-230500000	2	230000001	230500000	0.995	1.002
2:230500001-231000000	2	230500001	231000000	0.955	1.058
2:231000001-231500000	2	231000001	231500000	1.106	1.062
2:231500001-232000000	2	231500001	232000000	1.177	1.122
2:232000001-232500000	2	232000001	232500000	0.982	1.096
2:232500001-233000000	2	232500001	233000000	1.024	1.084
2:233000001-233500000	2	233000001	233500000	0.876	0.975
2:233500001-234000000	2	233500001	234000000	1.057	1.032
2:234000001-234500000	2	234000001	234500000	1.093	1
2:234500001-235000000	2	234500001	235000000	1.186	1.006
2:235000001-235500000	2	235000001	235500000	1.077	0.968
2:235500001-236000000	2	235500001	236000000	0.986	0.97
2:236000001-236500000	2	236000001	236500000	0.989	1.042
2:236500001-237000000	2	236500001	237000000	1.016	1.04
2:237000001-237500000	2	237000001	237500000	1.028	1.045
2:238000001-238500000	2	238000001	238500000	0.979	0.922
2:238500001-239000000	2	238500001	239000000	0.95	1.038
2:239000001-239500000	2	239000001	239500000	0.985	0.948
2:239500001-240000000	2	239500001	240000000	0.927	0.984
2:240000001-240500000	2	240000001	240500000	0.903	0.973
2:240500001-241000000	2	240500001	241000000	1.029	1.149
2:241000001-241500000	2	241000001	241500000	0.91	0.91
2:241500001-242000000	2	241500001	242000000	1.013	0.996
3:1-500000	3	1	500000	0.972	0.994
3:500001-1000000	3	500001	1000000	0.997	1.014
3:1000001-1500000	3	1000001	1500000	0.887	1.044
3:1500001-2000000	3	1500001	2000000	0.988	0.944
3:2000001-2500000	3	2000001	2500000	1.037	0.961
3:2500001-3000000	3	2500001	3000000	1.091	0.956
3:3000001-3500000	3	3000001	3500000	0.985	0.985
3:4000001-4500000	3	4000001	4500000	0.944	0.928
3:4500001-5000000	3	4500001	5000000	0.987	0.871
3:5000001-5500000	3	5000001	5500000	0.967	0.949
3:5500001-6000000	3	5500001	6000000	1.033	1.01
3:6000001-6500000	3	6000001	6500000	0.955	1.004
3:6500001-7000000	3	6500001	7000000	0.971	1.029
3:7000001-7500000	3	7000001	7500000	1.115	1.031
3:7500001-8000000	3	7500001	8000000	1.064	1.05
3:8000001-8500000	3	8000001	8500000	0.932	0.972
3:8500001-9000000	3	8500001	9000000	1.032	0.972
3:9000001-9500000	3	9000001	9500000	1.028	0.888
3:9500001-10000000	3	9500001	10000000	1.083	0.975
3:10000001-10500000	3	10000001	10500000	0.963	1.062
3:10500001-11000000	3	10500001	11000000	1.109	1.018
3:11000001-11500000	3	11000001	11500000	1.041	1.038
3:11500001-12000000	3	11500001	12000000	1.023	0.945
3:12000001-12500000	3	12000001	12500000	1.066	0.978
3:12500001-13000000	3	12500001	13000000	0.811	0.95
3:13000001-13500000	3	13000001	13500000	1.062	0.946
3:13500001-14000000	3	13500001	14000000	1.032	1.064
3:14000001-14500000	3	14000001	14500000	1.029	0.929
3:14500001-15000000	3	14500001	15000000	0.906	0.975
3:15000001-15500000	3	15000001	15500000	0.951	1.026
3:15500001-16000000	3	15500001	16000000	0.893	0.961
3:16000001-16500000	3	16000001	16500000	0.884	1.025
3:16500001-17000000	3	16500001	17000000	0.931	0.989
3:17000001-17500000	3	17000001	17500000	0.978	1.039
3:17500001-18000000	3	17500001	18000000	0.94	1.022
3:18000001-18500000	3	18000001	18500000	1.02	1.06
3:18500001-19000000	3	18500001	19000000	1.122	1.104
3:19000001-19500000	3	19000001	19500000	1.1	1.093
3:19500001-20000000	3	19500001	20000000	0.936	0.987
3:20000001-20500000	3	20000001	20500000	0.921	1
3:20500001-21000000	3	20500001	21000000	1.024	0.932
3:21000001-21500000	3	21000001	21500000	0.974	0.943
3:21500001-22000000	3	21500001	22000000	1.078	1.036
3:22000001-22500000	3	22000001	22500000	1.072	1.047
3:22500001-23000000	3	22500001	23000000	1.063	1.029
3:23000001-23500000	3	23000001	23500000	1.027	1.059
3:23500001-24000000	3	23500001	24000000	1.022	1.009
3:24000001-24500000	3	24000001	24500000	0.938	0.954
3:25500001-26000000	3	25500001	26000000	0.946	0.953
3:26000001-26500000	3	26000001	26500000	1.196	1.079
